id,category,question,answer
1,Admissions,"How do I apply to Daffy Duck College?","Visit admissions.daffyduck.edu and click 'Apply Now'. Complete the online application form, upload required documents, and pay the $50 application fee. Applications are reviewed on a rolling basis."
2,Admissions,"What is the application deadline for fall enrollment?","The priority deadline for fall enrollment is March 1. Applications received after March 1 are considered on a space-available basis. Spring enrollment deadline is October 15."
3,Admissions,"What GPA do I need to be admitted?","Daffy Duck College considers applicants with a minimum cumulative GPA of 2.5. Competitive programs such as Nursing and Engineering require a GPA of 3.0 or higher. GPA is one of several factors reviewed."
4,Admissions,"Do I need to submit SAT or ACT scores?","Daffy Duck College is test-optional. You may submit SAT or ACT scores to strengthen your application, but they are not required for general admission. Some scholarship programs may require test scores."
5,Admissions,"How do I check my application status?","Log in to the Applicant Portal at portal.daffyduck.edu using the credentials emailed to you after submission. Your application status, missing documents, and decision will be posted there."
6,Admissions,"Can I apply for multiple programs?","Yes, you may indicate up to two program choices on your application at no additional cost. If your first-choice program is full, you may be offered admission to your second choice."
7,Admissions,"What documents do I need to submit with my application?","Required documents include: official high school transcripts or GED certificate, two letters of recommendation, a personal statement (500–700 words), and a copy of your photo ID. International students must also submit language proficiency scores."
8,Admissions,"Is there an interview required for admission?","Interviews are not required for most programs. However, applicants to the Honors Program, Nursing, and Physician Assistant programs will be invited for a 30-minute virtual interview after initial review."
9,Admissions,"Can I defer my enrollment to a later semester?","Yes, admitted students may defer enrollment for up to one academic year by submitting a Deferral Request form available in the Applicant Portal. A non-refundable seat deposit of $200 is required to hold your place."
10,Admissions,"Do you accept transfer students?","Yes. Transfer applicants must have a minimum college GPA of 2.0 and submit official transcripts from all previously attended institutions. Students with 30 or more transferable credits may qualify for junior standing."
11,Financial Aid,"How do I apply for financial aid?","Complete the FAFSA at studentaid.gov using Daffy Duck College's school code: 003142. Submit your FAFSA as early as possible — our priority financial aid deadline is February 15 for fall enrollment."
12,Financial Aid,"What types of financial aid are available?","Daffy Duck College offers federal grants (Pell Grant, SEOG), institutional scholarships, merit awards, work-study programs, and federal student loans. Aid packages are tailored to each student's demonstrated need and academic merit."
13,Financial Aid,"When will I receive my financial aid offer?","Financial aid offers are sent via email and posted in the Student Portal within 4–6 weeks of admission, provided your FAFSA has been processed. Offers are made for the full academic year."
14,Financial Aid,"What is the Daffy Duck College Merit Scholarship?","The Merit Scholarship awards $2,000–$8,000 per year to incoming students with a GPA of 3.5 or higher. It is renewable annually as long as you maintain a 3.0 GPA and full-time enrollment. No separate application is required."
15,Financial Aid,"Are there scholarships for first-generation college students?","Yes. The First-Generation Pioneer Award provides up to $3,500 per year to students who are the first in their immediate family to attend college. Apply through the Scholarship Portal by April 1."
16,Financial Aid,"How do I accept my financial aid offer?","Log in to the Student Portal, navigate to Financial Aid, and click 'Accept/Decline'. You must accept or decline each component of your offer. Loans must be accepted separately and require entrance counseling completion."
17,Financial Aid,"Can I appeal my financial aid package?","Yes. If your family's financial situation has changed significantly, submit a Financial Aid Appeal form with supporting documentation (e.g., job loss letter, medical bills) to [email]. Appeals are reviewed within 10 business days."
18,Financial Aid,"Is work-study available on campus?","Yes. Federal Work-Study positions are available in the library, administrative offices, research labs, and student services. Eligible students are matched with positions after accepting their aid offer. Positions pay $14–$18/hour."
19,Financial Aid,"What happens to my aid if I drop below full-time?","Aid amounts may be adjusted if you drop below 12 credit hours (full-time). Half-time enrollment (6 credit hours) may affect loan eligibility. Notify the Financial Aid Office before dropping classes."
20,Financial Aid,"Are payment plans available for tuition?","Yes. Daffy Duck College offers an interest-free monthly payment plan through the Bursar's Office. Enroll at bursar.daffyduck.edu. A $50 enrollment fee applies. Plans split tuition into 4 monthly installments per semester."
21,Programs,"What undergraduate programs does Daffy Duck College offer?","Daffy Duck College offers over 60 undergraduate programs across six schools: Arts & Sciences, Business, Education, Engineering & Technology, Health Sciences, and Social Work. Browse all programs at academics.daffyduck.edu."
22,Programs,"Does Daffy Duck College offer online programs?","Yes. Over 25 programs are available fully online, including Business Administration, Computer Science, Criminal Justice, Psychology, and Nursing (RN-to-BSN). Hybrid options are also available for many programs."
23,Programs,"What is the class size like at Daffy Duck College?","The average class size is 22 students. The student-to-faculty ratio is 16:1. Upper-division and specialized courses often have 10–15 students, ensuring personalized attention."
24,Programs,"Can I double major at Daffy Duck College?","Yes. Students may declare a double major by submitting a Double Major Request form to the Registrar after completing 30 credit hours. Each major must be completed in full. Students are assigned an advisor for each major."
25,Programs,"Does Daffy Duck College have a pre-med track?","Yes. The Pre-Medical Studies track is offered within the Biology and Chemistry departments. It includes MCAT preparation support, research opportunities, and dedicated pre-health advising. Medical school acceptance rate is 71%."
26,Programs,"What graduate programs are available?","Graduate programs include MBA, M.S. in Computer Science, M.Ed. in Curriculum & Instruction, M.S. in Nursing, M.S.W., and M.S. in Data Analytics. New programs in Cybersecurity and Public Health launch in Fall 2025."
27,Programs,"How do I declare or change my major?","Submit a Change of Major form through the Registrar's Office portal or visit the Advising Center in Merrie Melodies Hall, Room 101. Changes are effective the following semester. Some programs may require re-application."
28,Programs,"Is there an Honors Program?","Yes. The Daffy Duck College Honors Program offers enriched coursework, priority registration, a dedicated Honors thesis, and access to exclusive research funding. Applicants need a GPA of 3.7 or higher and a separate application."
29,Programs,"Does the college offer associate degrees?","Yes. Two-year Associate of Arts (AA) and Associate of Science (AS) degrees are available in 15 fields. These are designed for students seeking transfer pathways to four-year institutions or entry-level employment."
30,Programs,"Are there accelerated degree options?","Yes. The 3+1 Accelerated Bachelor's-to-Master's program lets qualified students earn both degrees in four years. Eligible programs include Business, Computer Science, and Education. Apply in your junior year."
31,Registration,"How do I register for classes?","Log in to my.daffyduck.edu, navigate to Student Services → Registration. Your registration window opens based on earned credit hours — seniors register first. Course offerings are published 8 weeks before the semester."
32,Registration,"When does registration open for the upcoming semester?","Registration opens on a rolling schedule by credit hours: 90+ credits (Week 1), 60–89 credits (Week 2), 30–59 credits (Week 3), fewer than 30 credits (Week 4). Dates are posted on the Academic Calendar at registrar.daffyduck.edu."
33,Registration,"How many credits can I take per semester?","Full-time students may take 12–18 credits per semester at no additional tuition cost. Overloads above 18 credits require Dean's approval and cost $200 per additional credit hour."
34,Registration,"How do I add or drop a class?","During the add/drop period (first two weeks of each semester), you can add or drop classes in my.daffyduck.edu without academic penalty. After the deadline, a 'W' grade appears on your transcript and a $50 late fee applies."
35,Registration,"What is the withdrawal deadline?","The last day to withdraw from a course without academic penalty is the end of Week 10 of the semester. Withdrawals after this date require Dean's approval and result in a 'WF' (Withdraw Failing) on your transcript."
36,Campus Life,"Is on-campus housing available?","Yes. Daffy Duck College has four residence halls: Looney Hall, Tunes Tower, Warner Hall, and Mel Blanc House. Housing applications open February 1 for fall. Priority is given to freshmen. Apply at housing.daffyduck.edu."
37,Campus Life,"What meal plans are available?","Three meal plans are available: Unlimited ($2,400/semester), 14-meals/week ($2,100/semester), and 10-meals/week ($1,800/semester). Resident students are required to have a meal plan. Duck Bucks (flex dollars) are included in all plans."
38,Campus Life,"What student clubs and organizations are there?","Daffy Duck College has over 80 student organizations including cultural clubs, honor societies, academic clubs, the student newspaper (The Quack), intramural sports, and Greek life. Find all clubs at studentlife.daffyduck.edu."
39,Campus Life,"Is there a health center on campus?","Yes. The Daffy Duck Wellness Center is open Monday–Friday 8am–6pm and Saturday 9am–1pm. Services include primary care, mental health counseling, immunization clinics, and a pharmacy. Located in Bugs Bunny Health Sciences Building."
40,Campus Life,"What athletic programs does Daffy Duck College have?","Daffy Duck College competes in NCAA Division II with 14 varsity sports including basketball, soccer, swimming, tennis, and cross country. The Fighting Ducks mascot represents all athletic teams. Student tickets are free with a valid DDC ID."
41,International Students,"Do international students need a visa to study at Daffy Duck College?","Yes. International students must obtain an F-1 student visa. After receiving your acceptance letter and I-20 form from DDC's International Student Office, apply for the F-1 visa at your nearest U.S. embassy or consulate."
42,International Students,"What English proficiency scores are required?","Daffy Duck College requires a minimum TOEFL score of 79 (iBT) or IELTS score of 6.5. The Duolingo English Test (score 105+) is also accepted. Students from English-speaking countries are exempt."
43,International Students,"How do I obtain my I-20 form?","After admission is confirmed and your financial support documents are submitted, the International Student Office will issue your I-20 within 5 business days. Documents required include bank statements proving $38,000 in available funds per year."
44,International Students,"Is health insurance required for international students?","Yes. All international students on an F-1 visa are required to enroll in the DDC International Student Health Insurance Plan ($1,800/year). Comparable private insurance may be accepted with prior approval from the International Office."
45,International Students,"Can international students work on campus?","F-1 students may work up to 20 hours/week on campus during the semester and full-time during official school breaks. Off-campus employment requires either CPT or OPT authorization. Contact the International Office at [email]."
46,Academics,"What is the grading scale at Daffy Duck College?","A: 93–100 (4.0 GPA), A-: 90–92 (3.7), B+: 87–89 (3.3), B: 83–86 (3.0), B-: 80–82 (2.7), C+: 77–79 (2.3), C: 73–76 (2.0), C-: 70–72 (1.7), D: 60–69 (1.0), F: below 60 (0.0)."
47,Academics,"What GPA do I need to maintain good academic standing?","Students must maintain a cumulative GPA of 2.0 to remain in good academic standing. Students below 2.0 are placed on academic probation. A second consecutive semester below 2.0 may result in academic suspension."
48,Academics,"How do I request a transcript?","Official transcripts can be ordered through the National Student Clearinghouse at nscs.daffyduck.edu. Standard processing is 3–5 business days. Rush processing (24 hours) is available for an additional $15. Electronic and paper transcripts are available."
49,Academics,"What tutoring resources are available?","The Duck Academic Success Center (DASC) offers free drop-in tutoring, appointment-based tutoring, writing lab support, and STEM help desks Monday–Thursday 9am–7pm, Friday 9am–5pm. Online tutoring is available via Brainfuse 24/7."
50,Academics,"How do I apply to graduate?","Submit a Graduation Application through my.daffyduck.edu at least two semesters before your expected graduation date. A graduation fee of $150 applies. Your advisor will conduct a degree audit to confirm all requirements are met."
